"lang"
{
    "Language"      "English"

                "DOTA_Tooltip_modifier_item_offering_disarmor_aura"                 "Cuirass Aura"
                "DOTA_Tooltip_modifier_item_offering_disarmor_aura_Description"     "Armor decreased by 8"

        //Ядовитые Когти

            "DOTA_Tooltip_ability_item_venom_liquid"                 "Gu"
            "DOTA_Tooltip_ability_item_venom_liquid_Description"     "<h1>Passive: Pyrexia</h1> Every attack infects enemy, dealing %dps% + %hpd%% max health pure damage with interval %rate% sec, decrease target movement speed by %slow%% on each stack.<br>Max stack count: %cap%"
            "DOTA_Tooltip_ability_item_venom_liquid_Lore"            "At every opportunity better will be pour poison to enemy wounds."
            "DOTA_Tooltip_ability_item_venom_liquid_dps"             "DAMAGE PER STACK:"
            "DOTA_Tooltip_ability_item_venom_liquid_duration"        "DURATION:"
            "DOTA_Tooltip_ability_item_venom_liquid_hpd"             "%MAX HEALTH DAMAGE:"
            "DOTA_Tooltip_ability_item_venom_liquid_cap"             "MAX STACKS:"

                "DOTA_Tooltip_modifier_venome_gale_venome"                 "Venome"
                "DOTA_Tooltip_modifier_venome_gale_venome_Description"     "Every second take pure damage."

        //Кость титана

            "DOTA_Tooltip_ability_item_titan_bone"              "Titan Bone"
            "DOTA_Tooltip_ability_item_titan_bone_Note0"        "Not applicable to other slow debuffs"
            "DOTA_Tooltip_ability_item_titan_bone_Description"  "<h1>Passive: Unbreakable</h1> Give immunity to Maim effects."
            "DOTA_Tooltip_ability_item_titan_bone_Lore"         "Titan Bone, from Titan attack."
            "DOTA_Tooltip_ability_item_titan_bone_all"          "+$all"
            "DOTA_Tooltip_ability_item_titan_bone_damage"       "+$damage"
            "DOTA_Tooltip_ability_item_titan_bone_atk"          "+$attack"

        //Веточки 2 и 3 лвла

            //2 лвла
                "DOTA_Tooltip_ability_item_iron_branch_2"                       "Iron Branch 2"
                "DOTA_Tooltip_ability_item_iron_branch_2_Description"           "<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds."
                "DOTA_Tooltip_ability_item_iron_branch_2_Lore"                  "Not a simple branch."
                "DOTA_Tooltip_ability_item_iron_branch_2_bonus_all_stats"       "+$all"
                "DOTA_Tooltip_ability_item_iron_branch_2_tree_duration"         "LIFETIME TREE:"

            //3 лвла
                "DOTA_Tooltip_ability_item_iron_branch_3"                       "Iron Branch 3"
                "DOTA_Tooltip_ability_item_iron_branch_3_Description"           "<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds."
                "DOTA_Tooltip_ability_item_iron_branch_3_Lore"                  "Not a simple branch."
                "DOTA_Tooltip_ability_item_iron_branch_3_bonus_all_stats"       "+$all"
                "DOTA_Tooltip_ability_item_iron_branch_3_tree_duration"         "LIFETIME TREE:"

        //Обратки

            //2го уровня
                "DOTA_Tooltip_ability_item_blade_guard"                     "Blade Guard"
                "DOTA_Tooltip_ability_item_blade_guard_Description"         "<h1>Passive: DamageBlock</h1> Block %block% damage.\n<h1>Active: Damage Return</h1> Reflects %prc_t%% damage causing by enemy to owner."
                "DOTA_Tooltip_ability_item_blade_guard_Lore"                "Strong and practical."
                "DOTA_Tooltip_ability_item_blade_guard_hp"                  "+$health"
                "DOTA_Tooltip_ability_item_blade_guard_hp_regen"            "+health regen"
                "DOTA_Tooltip_ability_item_blade_guard_block"               "BLOCK DAMAGE:"
                "DOTA_Tooltip_ability_item_blade_guard_armor"               "+$armor"
                "DOTA_Tooltip_ability_item_blade_guard_prc_t"               "%RETURNED DAMAGE:"
                "DOTA_Tooltip_ability_item_blade_guard_int"                 "+$int"
                "DOTA_Tooltip_ability_item_blade_guard_dmg"                 "+$damage"
                "DOTA_Tooltip_ability_item_blade_guard_duration"            "DURATION:"

                    "DOTA_Tooltip_modifier_blade_guard_blade"               "Reflection attacks Blade Guard"
                    "DOTA_Tooltip_modifier_blade_guard_blade_Description"   "Returns all damage dealt by units."

            //1го уровня
                "DOTA_Tooltip_ability_item_blade_mail_c"                     "Blade Mail"
                "DOTA_Tooltip_ability_item_blade_mail_c_Description"         "<h1>Passive: DamageBlock</h1> Block %block% damage.\n<h1>Active: Damage Return</h1> Reflects %prc_t%% damage causing by enemy to owner."
                "DOTA_Tooltip_ability_item_blade_mail_c_Lore"                "Strong and practical."
                "DOTA_Tooltip_ability_item_blade_mail_c_prc_t"               "%RETURNED DAMAGE:"
                "DOTA_Tooltip_ability_item_blade_mail_c_int"                 "+$int"
                "DOTA_Tooltip_ability_item_blade_mail_c_dmg"                 "+$damage"
                "DOTA_Tooltip_ability_item_blade_mail_c_duration"            "DURATION:"

                    "DOTA_Tooltip_modifier_blade_mail_c_blade"               "Reflection attacks Blade Guard"
                    "DOTA_Tooltip_modifier_blade_mail_c_blade_Description"   "Returns all damage dealt by units."

            //Reflect Shield

                "DOTA_Tooltip_ability_item_reflect_shield"                  "Reflect Shield"
                "DOTA_Tooltip_ability_item_reflect_shield_Note0"            "Drops from Slark Miniboss."
                "DOTA_Tooltip_ability_item_reflect_shield_Description"      "<h1>Passive: Reflect</h1> If attacked, has %chance%% chance to return full taked damage."
                "DOTA_Tooltip_ability_item_reflect_shield_Lore"             ""
                "DOTA_Tooltip_ability_item_reflect_shield_chance"           "%RETURN DAMAGE CHANCE:"
                "DOTA_Tooltip_ability_item_reflect_shield_armor"            "+$armor"
                "DOTA_Tooltip_ability_item_reflect_shield_hp"               "+$health"
                "DOTA_Tooltip_ability_item_reflect_shield_str"              "+$str"

        //Secret Items

            "DOTA_Tooltip_ability_item_great_bracer"                "Great Bracer"
            "DOTA_Tooltip_ability_item_great_bracer_Description"    ""
            "DOTA_Tooltip_ability_item_great_bracer_Lore"           "Bracers - a typical choice for strengthening the protection and continuation of life in combat."
            "DOTA_Tooltip_ability_item_great_bracer_str"            "+$str"
            "DOTA_Tooltip_ability_item_great_bracer_aid"            "+damage, agility and intellect"

            "DOTA_Tooltip_ability_item_ultra_bracer"                "Ultra Bracer"
            "DOTA_Tooltip_ability_item_ultra_bracer_Description"    ""
            "DOTA_Tooltip_ability_item_ultra_bracer_Lore"           "Bracers - a typical choice for strengthening the protection and continuation of life in combat."
            "DOTA_Tooltip_ability_item_ultra_bracer_str"            "+$str"
            "DOTA_Tooltip_ability_item_ultra_bracer_aid"            "+damage, agility and intellect"

            "DOTA_Tooltip_ability_item_great_null_talisman"                "Great Null Talisman"
            "DOTA_Tooltip_ability_item_great_null_talisman_Description"    ""
            "DOTA_Tooltip_ability_item_great_null_talisman_Lore"           "A small gem Related Links."
            "DOTA_Tooltip_ability_item_great_null_talisman_str"            "+$int"
            "DOTA_Tooltip_ability_item_great_null_talisman_aid"            "+damage, strength and agility"

            "DOTA_Tooltip_ability_item_ultra_null_talisman"                "Ultra Null Talisman"
            "DOTA_Tooltip_ability_item_ultra_null_talisman_Description"    ""
            "DOTA_Tooltip_ability_item_ultra_null_talisman_Lore"           "A small gem Related Links."
            "DOTA_Tooltip_ability_item_ultra_null_talisman_str"            "+$int"
            "DOTA_Tooltip_ability_item_ultra_null_talisman_aid"            "+damage, strength and agility"

            "DOTA_Tooltip_ability_item_great_wraith_band"                "Great Wraith Band"
            "DOTA_Tooltip_ability_item_great_wraith_band_Description"    ""
            "DOTA_Tooltip_ability_item_great_wraith_band_Lore"           "Diadema, from which came the light whisper."
            "DOTA_Tooltip_ability_item_great_wraith_band_str"            "+$agi"
            "DOTA_Tooltip_ability_item_great_wraith_band_aid"            "+damage, intellect and strength"

            "DOTA_Tooltip_ability_item_ultra_wraith_band"                "Ultra Wraith Band"
            "DOTA_Tooltip_ability_item_ultra_wraith_band_Description"    ""
            "DOTA_Tooltip_ability_item_ultra_wraith_band_Lore"           "Diadema, from which came the light whisper."
            "DOTA_Tooltip_ability_item_ultra_wraith_band_str"            "+$agi"
            "DOTA_Tooltip_ability_item_ultra_wraith_band_aid"            "+damage, intellect and strength"

        //Дезолятор 3

            "DOTA_Tooltip_ability_item_desocay"                 "DesoCay"
            "DOTA_Tooltip_ability_item_desocay_Note0"           "Charges displaying max current target stack count."
            "DOTA_Tooltip_ability_item_desocay_Description"     "<h1>Passive: DesoCay</h1> Every attack decay enemy armor.<br>On first attack decreases enemy armor by %base_armro%<br>Every stack decreases enemy armor by %aps%.<br>Duration: %duration% sec."
            "DOTA_Tooltip_ability_item_desocay_Lore"            "Over Powered weapon for destroy enemy armor."
            "DOTA_Tooltip_ability_item_desocay_duration"        "DURATION:"
            "DOTA_Tooltip_ability_item_desocay_dmg"             "+$damage"
            "DOTA_Tooltip_ability_item_desocay_base_armor"      "ARMOR REDUCE:"
            "DOTA_Tooltip_ability_item_desocay_aps"             "ARMOR REDUCE PER STACK:"
            "DOTA_Tooltip_ability_item_desocay_min_cap"         "MIN STACKS:"
            "DOTA_Tooltip_ability_item_desocay_spa"             "%ENEMY ARMOR TO MAX STACKS:"
            "DOTA_Tooltip_ability_item_desocay_spab"            "%BONUS ENEMY ARMOR TO MAX STACKS:"

                "DOTA_Tooltip_modifier_desocay_disarmor"                "DesoCay"
                "DOTA_Tooltip_modifier_desocay_disarmor_Description"    "Your armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
       
        //Stalker coat

            "DOTA_Tooltip_ability_item_stalker_coat"    "Ganker Coat"
            "DOTA_Tooltip_ability_item_stalker_coat_Description"    "<h1>Active: Hunt</h1> On activate give %speeda%% to movement speed and magic resistance for %dur% sec.\n<h1>Passive: Resistance</h1> Blocking %res% magic damage, removes you from <font color='##FF0000'>enemies</font> minimap."
            "DOTA_Tooltip_ability_item_stalker_coat_Lore"           "Talented killers hides more effectively."
            "DOTA_Tooltip_ability_item_stalker_coat_a"  "+$attack"
            "DOTA_Tooltip_ability_item_stalker_coat_dmg"    "+$damage"
			"DOTA_Tooltip_ability_item_stalker_coat_attributes"    "ALL STATS:"

                "DOTA_Tooltip_modifier_stalker_coat_speed_up"                "Hunt"
                "DOTA_Tooltip_modifier_stalker_coat_speed_up_Description"    "Increase your move speed and magic resistance by 20%%%."

        //Спелл руна

            "DOTA_Tooltip_ability_item_spell_rune"                      "Spell Rune"
            "DOTA_Tooltip_ability_item_spell_rune_Description"          "<h1>Active: ManaFlow</h1> Add %int_act% intellect and %mana_regen% mana regen."
            "DOTA_Tooltip_ability_item_spell_rune_Note0"                "Drops from bosses."
            "DOTA_Tooltip_ability_item_spell_rune_Lore"                 ""
            "DOTA_Tooltip_ability_item_spell_rune_int"                  "+$int"
            "DOTA_Tooltip_ability_item_spell_rune_int_act"              "BONUS INT.:"
            "DOTA_Tooltip_ability_item_spell_rune_mana_regen"           "BONUS MANA REGEN:"

                "DOTA_Tooltip_modifier_spell_rune_act"                  "ManaFlow"
                "DOTA_Tooltip_modifier_spell_rune_act_Description"      "Add some mana regen and intellect."

        //5 линза

            "DOTA_Tooltip_ability_item_aether_lens_5"                           "Aether Lens 5"
            "DOTA_Tooltip_ability_item_aether_lens_5_Description"               "<h1>Active: ManaFlow</h1> Add %int_act% intellect and %mana_regen% mana regen.\n<h1>Passive: Powerfull Spells</h1> Magic damage casted with skills has %chance%% chance to deal critical damage with additional %mult%% damage of normal.\n<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%.<br>Increases magic damage by %spell_amp%%"
            "DOTA_Tooltip_ability_item_aether_lens_5_Lore"                      ""
            "DOTA_Tooltip_ability_item_aether_lens_5_int"                       "+$int"
            "DOTA_Tooltip_ability_item_aether_lens_5_mana"                      "+$mana"
            "DOTA_Tooltip_ability_item_aether_lens_5_bonus_health_regen"        "+$hp_regen"
            "DOTA_Tooltip_ability_item_aether_lens_5_spell_amp"                 "%BONUS SPELL DAMAGE:"
            "DOTA_Tooltip_ability_item_aether_lens_5_chance"                    "%CRIT CHANCE:"
            "DOTA_Tooltip_ability_item_aether_lens_5_mult"                      "%SPELL CRIT MULTIPLIER:"
            "DOTA_Tooltip_ability_item_aether_lens_5_int_act"                   "BONUS INTELLECT:"
            "DOTA_Tooltip_ability_item_aether_lens_5_duration"                  "DURATION:"
            "DOTA_Tooltip_ability_item_aether_lens_5_mana_regen"                "BONUS MANA REGEN:"
            "DOTA_Tooltip_ability_item_aether_lens_5_cast_range_bonus"          "+$cast_range"     

                "DOTA_Tooltip_modifier_lens_5_act"                   "ManaFlow"
                "DOTA_Tooltip_modifier_lens_5_act_Description"       "Add some intellect and mana regen."

        //Павер банд

            "DOTA_Tooltip_ability_item_power_band"                  "Power Band"
            "DOTA_Tooltip_ability_item_power_band_Description"      "<h1>Active: Absorb</h1> Increase all your attributes by %all_act%."
            "DOTA_Tooltip_ability_item_power_band_Lore"             ""
            "DOTA_Tooltip_ability_item_power_band_all"              "+$all"
            "DOTA_Tooltip_ability_item_power_band_all_act"          "BONUS ATTRIBUTES:"

        //Мидасы

            //1lvl
                "DOTA_Tooltip_ability_item_hand_of_midas_custom"                    "Hand of Midas"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_Description"        "<h1>Active: Midas</h1> Use on creep give you %gold% + (0.2 * hero level * gold from kill) gold, and %exp%% bonus exp, have %chance%% chance to add 1.75x bonus gold and 2x bonus exp.\n<h1>Passive: Bounty</h1> You will get additional %rune% gold from bounty runes."
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_Lore"               ""
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_chance"             "%CHANCE:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_gold"               "GOLD:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_exp"                "%EXP:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_rune"               "GOLD FROM RUNES:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_atk"                "+$attack"

            //2lvl
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two"                    "Hand of Midas"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_Description"        "<h1>Active: Midas</h1> Use on creep give you %gold% + (0.2 * hero level * gold from kill) gold, and %exp%% bonus exp, have %chance%% chance to add 1.75x bonus gold and 2x bonus exp.\n<h1>Passive: Bounty</h1> You will get additional %rune% gold from bounty runes."
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_Lore"               ""
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_chance"             "%CHANCE:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_gold"               "GOLD:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_exp"                "%EXP:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_rune"               "GOLD FROM RUNES:"
                "DOTA_Tooltip_ability_item_hand_of_midas_custom_two_atk"                "+$attack"

        //Демон лайфстил

            "DOTA_Tooltip_ability_item_demon_lifesteal"                     "Demon Lifesteal"
            "DOTA_Tooltip_ability_item_demon_lifesteal_Description"         "<h1>Active: Berserk</h1> Your taking damage increased by %act_damage%%, attack speed by %act_atk%, movement speed by %act_speed%%.\n<h1>Passive: Demon Aura</h1> Give %aura_armor% armor, %aura_dmg% damage, %aura_mana% constant mana regen, %aura_regen% health regeneration.<br>Radius: %range%\n<br>Demon Aura buff - unique attack modifier, he dont stack with other unique attack modifiers."
            "DOTA_Tooltip_ability_item_demon_lifesteal_Lore"                ""
            "DOTA_Tooltip_ability_item_demon_lifesteal_dmg"                 "+$damage"
            "DOTA_Tooltip_ability_item_demon_lifesteal_act_atk"             "ATTACK BOOST:"
            "DOTA_Tooltip_ability_item_demon_lifesteal_act_damage"          "%BONUS INCOME DAMAGE:"
            "DOTA_Tooltip_ability_item_demon_lifesteal_act_speed"           "%MOVESPEED BOOST:"
            "DOTA_Tooltip_ability_item_demon_lifesteal_armor"               "+$armor"
            "DOTA_Tooltip_ability_item_demon_lifesteal_hp_regen"            "+$hp_regen"
            "DOTA_Tooltip_ability_item_demon_lifesteal_lifesteal"           "%AURA LIFESTEAL:"
            "DOTA_Tooltip_ability_item_demon_lifesteal_all"                 "+$all"

                "DOTA_Tooltip_modifier_demon_lifesteal_aura"                "Demon Aura"
                "DOTA_Tooltip_modifier_demon_lifesteal_aura_Description"    "Add %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen,<br>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage,<br>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor,<br>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."

                "DOTA_Tooltip_modifier_demon_lifesteal_act"                 "Berserk"
                "DOTA_Tooltip_modifier_demon_lifesteal_act_Description"     "Add %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed,<br>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed,<br>increase incoming damage by %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%%."

        //Desolator

            "DOTA_Tooltip_ability_item_desolator_custom"                    "Desolator"       
            "DOTA_Tooltip_ability_item_desolator_custom_Description"        "<h1>Passive: Corruption</h1> Attacks decrease target armor by %disarmor%.<br>Lasts %duration% sec.<br><br>Desolator - unique attack modifier, it not stack with other unique attack modifiers."
            "DOTA_Tooltip_ability_item_desolator_custom_Lore"               ""
            "DOTA_Tooltip_ability_item_desolator_custom_dmg"                "+$damage"
            "DOTA_Tooltip_ability_item_desolator_custom_disarmor"           "DISARMOR:"
            "DOTA_Tooltip_ability_item_desolator_custom_duration"           "DURATION:"

                "DOTA_Tooltip_modifier_desolator_custom_disarmor"   "Desolator"
                "DOTA_Tooltip_modifier_desolator_custom_disarmor_Description"   "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        //Skadi

            "DOTA_Tooltip_ability_item_skadi_custom"                    "Eye of Skadi"
            "DOTA_Tooltip_ability_item_skadi_custom_Description"        "<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %atk_slow% and movement speed by %slow%%%. <br><br>Lasts %melee_slow% seconds when used by melee heroes, and %range_slow% seconds when used by ranged."
            "DOTA_Tooltip_ability_item_skadi_custom_Lore"               "Eye of blue dragons."
            "DOTA_Tooltip_ability_item_skadi_custom_all"                "+$all"
            "DOTA_Tooltip_ability_item_skadi_custom_hp"                 "+$health"
            "DOTA_Tooltip_ability_item_skadi_custom_mp"                 "+$mana"
            "DOTA_Tooltip_ability_item_skadi_custom_slow"               "%SLOW:"
            "DOTA_Tooltip_ability_item_skadi_custom_atk_slow"           "ATTACK SLOW:"
            "DOTA_Tooltip_ability_item_skadi_custom_melee_slow"         "MELEE SLOW DURATION:"
            "DOTA_Tooltip_ability_item_skadi_custom_range_slow"         "RANGED SLOW DURATION:"

                "DOTA_Tooltip_modifier_skadi_custom_slow"               "Cold Touch"
                "DOTA_Tooltip_modifier_skadi_custom_slow_Description"   "Your movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%,<br>Your attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        //Blight Stone

            "DOTA_Tooltip_ability_item_blight_stone_custom"                 "Blight Stone"
            "DOTA_Tooltip_ability_item_blight_stone_custom_Description"     "<h1>Passive: Lesser Corruption</h1> Your attacks reduce the target's armor by %disarmor% for %duration% seconds.\n<br>Blight Stone - unique attack modifier, it not stack with other unique attack modifiers."
            "DOTA_Tooltip_ability_item_blight_stone_custom_Lore"            ""
            "DOTA_Tooltip_ability_item_blight_stone_custom_duration"        "DURATION:"
            "DOTA_Tooltip_ability_item_blight_stone_custom_disarmor"        "DISARMOR:"

                "DOTA_Tooltip_modifier_blight_stone_custom_disarmor"                    "Lesser Corruption"
                "DOTA_Tooltip_modifier_blight_stone_custom_disarmor_Description"        "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        //Morbid Mask

            "DOTA_Tooltip_ability_item_lifesteal_custom"                "Morbid Mask"
            "DOTA_Tooltip_ability_item_lifesteal_custom_Description"    "<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt.\n<br>Morbid Mask - is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_ability_item_lifesteal_custom_Lore"           "Mask, absorbing the energy of those who caught her eye."
            "DOTA_Tooltip_ability_item_lifesteal_custom_lifesteal"      "%LIFESTEAL:"

        //Helm of the Dominator

            "DOTA_Tooltip_ability_item_dominator"                   "Helm of the Dominator"
            "DOTA_Tooltip_ability_item_dominator_Note0"             "On dominate disable item drop on dominated unit"
            "DOTA_Tooltip_ability_item_dominator_Description"       "<h1>Active: Dominate</h1> Give control on selected unit, it is not a ancient and not a hero and increases him movement speed to %speed% and more if base movespeed more than %speed%. Dominated creature health increases by %hp%.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt\n<br>Helm of the Dominator - is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_ability_item_dominator_Lore"              ""
            "DOTA_Tooltip_ability_item_dominator_duration"          "CREATURE LIFETIME:"
            "DOTA_Tooltip_ability_item_dominator_lifesteal"         "%LIFESTEAL:"
            "DOTA_Tooltip_ability_item_dominator_dmg"               "+$damage"
            "DOTA_Tooltip_ability_item_dominator_armor"             "+$armor"
            "DOTA_Tooltip_ability_item_dominator_hp_regen"          "+$hp_regen"
            "DOTA_Tooltip_ability_item_dominator_hp"                "CREATURE HEALTH:"
            "DOTA_Tooltip_ability_item_dominator_speed"             "CREATURE MOVE SPEED:"

        //Satanic

            "DOTA_Tooltip_ability_item_satanic_custom"                     "Satanic"
            "DOTA_Tooltip_ability_item_satanic_custom_Description"         "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %act_lifesteal%%% for %duration% seconds,\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt.\n<br>Satanic - is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_ability_item_satanic_custom_Lore"                "Immense power at the cost of your soul."
            "DOTA_Tooltip_ability_item_satanic_custom_dmg"                 "+$damage"
            "DOTA_Tooltip_ability_item_satanic_custom_armor"               "+$armor"
            "DOTA_Tooltip_ability_item_satanic_custom_lifesteal"           "%LIFESTEAL:"
            "DOTA_Tooltip_ability_item_satanic_custom_act_lifesteal"       "%Unholy Rage:<br>• LIFESTEAL:"
            "DOTA_Tooltip_ability_item_satanic_custom_str"                 "+$str"
            "DOTA_Tooltip_ability_item_satanic_custom_duration"            "• DURATION:"

                "DOTA_Tooltip_modifier_satanic_act"                 "Unholy Rage"
                "DOTA_Tooltip_modifier_satanic_act_Description"     "Lifesteal increased by 175%%."

        //MoM 

            "DOTA_Tooltip_ability_item_mask_of_madness_custom"                  "Mask of Madness"
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_Description"      "<h1>Active: Berserk</h1> Gives %atk% attack speed and %speed%%% movement speed, but causes you to take extra %dmg%%% damage. Lasts %duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt.\n<br>Mask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_Lore"             ""
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_lifesteal"        "%LIFESTEAL:"
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_atk"              "BERSERK:<br>• ATTACK SPEED:"
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_speed"            "%• MOVE SPEED:"
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_dmg"           "%• ADDED DAMAGE TAKEN:"
            "DOTA_Tooltip_ability_item_mask_of_madness_custom_duration"         "• DURATION:"

                "DOTA_Tooltip_modifier_mask_of_madness_custom_act"              "Berserk"
                "DOTA_Tooltip_modifier_mask_of_madness_custom_act_Description"  "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage."

        //Diffusal Blade

            //1 lvl

                "DOTA_Tooltip_ability_item_mana_burn_1"                 "Diffusal Blade"
                "DOTA_Tooltip_ability_item_mana_burn_1_Description"     "<h1>Active: Purge</h1> If cast on an enemy, removes buffs from the target and slows it for %duration% seconds. If cast on an ally, Purge removes most debuffs.\n<h1>Passive: Manabreak</h1> Each attack burns %burn% mana from the target, and deals the %burn_damage%%% of %burn% magical damage. Illusions burn 20%% of %burn% mana per attack.\n<br>Diffusal Blade is a Mana burn Modifier, and does not stack with other Mana burn Modifiers."
                "DOTA_Tooltip_ability_item_mana_burn_1_Note0"           "Manabreak damage % increases by your intellect"
                "DOTA_Tooltip_ability_item_mana_burn_1_Lore"            "An enchanted blade that allows the owner to cut straight into the enemy's soul."
                "DOTA_Tooltip_ability_item_mana_burn_1_burn"            "MANABREAK: <br>• MANABURN:"
                "DOTA_Tooltip_ability_item_mana_burn_1_burn_damage"     "%• DAMAGE:"
                "DOTA_Tooltip_ability_item_mana_burn_1_duration"        "• DURATION:"
                "DOTA_Tooltip_ability_item_mana_burn_1_agi"             "+$agi"
                "DOTA_Tooltip_ability_item_mana_burn_1_int"             "+$int"

                    "DOTA_Tooltip_modifier_mana_burn_first_slow"                "Purge"
                    "DOTA_Tooltip_modifier_mana_burn_first_slow_Description"       "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

            //2 lvl

                "DOTA_Tooltip_ability_item_mana_burn_2"                 "Diffusal Blade"
                "DOTA_Tooltip_ability_item_mana_burn_2_Description"     "<h1>Active: Purge</h1> If cast on an enemy, removes buffs from the target and slows it for %duration% seconds. If cast on an ally, Purge removes most debuffs.\n<h1>Passive: Manabreak</h1> Each attack burns %burn% mana from the target, and deals the %burn_damage%%% of %burn% magical damage. Illusions burn 20%% of %burn% mana per attack.\n<br>Diffusal Blade is a Mana burn Modifier, and does not stack with other Mana burn Modifiers."
                "DOTA_Tooltip_ability_item_mana_burn_2_Note0"           "Manabreak damage % increases by your intellect"
                "DOTA_Tooltip_ability_item_mana_burn_2_Lore"            "An enchanted blade that allows the owner to cut straight into the enemy's soul."
                "DOTA_Tooltip_ability_item_mana_burn_2_burn"            "MANABREAK: <br>• MANABURN:"
                "DOTA_Tooltip_ability_item_mana_burn_2_burn_damage"     "%• DAMAGE:"
                "DOTA_Tooltip_ability_item_mana_burn_2_duration"        "• DURATION:"
                "DOTA_Tooltip_ability_item_mana_burn_2_agi"             "+$agi"
                "DOTA_Tooltip_ability_item_mana_burn_2_int"             "+$int"

                    "DOTA_Tooltip_modifier_mana_burn_two_slow"                "Purge"
                    "DOTA_Tooltip_modifier_mana_burn_two_slow_Description"       "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

            //3 lvl (Suzzwke)

                "DOTA_Tooltip_ability_item_suzzwke"                 "Suzzwke"
                "DOTA_Tooltip_ability_item_suzzwke_Description"     "<h1>Passive: Tricks</h1> On attack have %chance%% chance to steal buff. Buff max duration time is %max_duration% sec.\n<h1>Active: Purge</h1> If cast on an enemy, removes buffs from the target and slows it for %duration% seconds. If cast on an ally, Purge removes most debuffs.\n<h1>Passive: Manabreak</h1> Each attack burns %burn% mana from the target, and deals the %burn_damage%%% of %burn% magical damage. Illusions burn 20%% of %burn% mana per attack.\n<br>Diffusal Blade is a Mana burn Modifier, and does not stack with other Mana burn Modifiers."
